dn,climates_f
"10",Cfb
"19",Dfb
"23",Dsb
"23",Dsb
"24",Dsc
"23",Dsb
"20",Dfc
"19",Dfb
"20",Dfc
"20",Dfc
"20",Dfc
"20",Dfc
"19",Dfb
"6",Bsk
"18",Dfa
"18",Dfa
"18",Dfa
"9",Cfa
"20",Dfc
"11",Cfc
"10",Cfb
"13",CSb
"9",Cfa
"20",Dfc
"19",Dfb
"6",Bsk
"6",Bsk
"26",Dwa
"26",Dwa
"19",Dfb
"24",Dsc
"19",Dfb
"23",Dsb
"13",CSb
"19",Dfb
"19",Dfb
"19",Dfb
"18",Dfa
"26",Dwa
"26",Dwa
"18",Dfa
"18",Dfa
"9",Cfa
"9",Cfa
"9",Cfa
"20",Dfc
"11",Cfc
"11",Cfc
"12",Csa
"13",CSb
"10",Cfb
"19",Dfb
"9",Cfa
"9",Cfa
"10",Cfb
"19",Dfb
"9",Cfa
"10",Cfb
"6",Bsk
"18",Dfa
"31",ET
"20",Dfc
"19",Dfb
"31",ET
"31",ET
"19",Dfb
"6",Bsk
"6",Bsk
"6",Bsk
"27",Dwb
"6",Bsk
"28",Dwc
"13",CSb
"23",Dsb
"23",Dsb
"13",CSb
"23",Dsb
"12",Csa
"24",Dsc
"24",Dsc
"19",Dfb
"19",Dfb
"31",ET
"18",Dfa
"26",Dwa
"6",Bsk
"19",Dfb
"9",Cfa
"11",Cfc
"20",Dfc
"13",CSb
"10",Cfb
"19",Dfb
"9",Cfa
"10",Cfb
"10",Cfb
"18",Dfa
"20",Dfc
"19",Dfb
"19",Dfb
"31",ET
"19",Dfb
"27",Dwb
"27",Dwb
"26",Dwa
"19",Dfb
"23",Dsb
"13",CSb
"13",CSb
"24",Dsc
"24",Dsc
"13",CSb
"24",Dsc
"6",Bsk
"6",Bsk
"19",Dfb
"19",Dfb
"18",Dfa
"26",Dwa
"9",Cfa
"9",Cfa
"9",Cfa
"11",Cfc
"20",Dfc
"11",Cfc
"20",Dfc
"13",CSb
"11",Cfc
"19",Dfb
"20",Dfc
"9",Cfa
"19",Dfb
"10",Cfb
"19",Dfb
"6",Bsk
"27",Dwb
"26",Dwa
"27",Dwb
"20",Dfc
"8",Bwk
"20",Dfc
"23",Dsb
"18",Dfa
"13",CSb
"23",Dsb
"20",Dfc
"20",Dfc
"10",Cfb
"19",Dfb
"6",Bsk
"13",CSb
"13",CSb
"19",Dfb
"20",Dfc
"18",Dfa
"19",Dfb
"10",Cfb
"10",Cfb
"20",Dfc
"27",Dwb
"20",Dfc
"23",Dsb
"13",CSb
"23",Dsb
"24",Dsc
"19",Dfb
"6",Bsk
"6",Bsk
"19",Dfb
"6",Bsk
"19",Dfb
"18",Dfa
"26",Dwa
"20",Dfc
"13",CSb
"11",Cfc
"11",Cfc
"11",Cfc
"20",Dfc
"11",Cfc
"13",CSb
"19",Dfb
"9",Cfa
"10",Cfb
"6",Bsk
"6",Bsk
"18",Dfa
"19",Dfb
"31",ET
"20",Dfc
"6",Bsk
"20",Dfc
"6",Bsk
"6",Bsk
"28",Dwc
"26",Dwa
"19",Dfb
"24",Dsc
"13",CSb
"23",Dsb
"12",Csa
"13",CSb
"19",Dfb
"19",Dfb
"19",Dfb
"19",Dfb
"20",Dfc
"18",Dfa
"20",Dfc
"20",Dfc
"9",Cfa
"11",Cfc
"20",Dfc
"13",CSb
"13",CSb
"19",Dfb
"19",Dfb
"6",Bsk
"20",Dfc
"20",Dfc
"20",Dfc
"20",Dfc
"28",Dwc
"27",Dwb
"26",Dwa
"28",Dwc
"19",Dfb
"13",CSb
"23",Dsb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"24",Dsc
"20",Dfc
"19",Dfb
"19",Dfb
"19",Dfb
"18",Dfa
"13",CSb
"13",CSb
"20",Dfc
"19",Dfb
"19",Dfb
"19",Dfb
"19",Dfb
"20",Dfc
"18",Dfa
"18",Dfa
"18",Dfa
"18",Dfa
"19",Dfb
"20",Dfc
"20",Dfc
"8",Bwk
"28",Dwc
"20",Dfc
"20",Dfc
"19",Dfb
"20",Dfc
"19",Dfb
"23",Dsb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"19",Dfb
"6",Bsk
"19",Dfb
"19",Dfb
"19",Dfb
"31",ET
"19",Dfb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"12",Csa
"9",Cfa
"19",Dfb
"20",Dfc
"19",Dfb
"19",Dfb
"9",Cfa
"18",Dfa
"18",Dfa
"20",Dfc
"6",Bsk
"20",Dfc
"20",Dfc
"6",Bsk
"20",Dfc
"8",Bwk
"20",Dfc
"6",Bsk
"6",Bsk
"19",Dfb
"13",CSb
"23",Dsb
"13",CSb
"31",ET
"20",Dfc
"18",Dfa
"26",Dwa
"9",Cfa
"13",CSb
"13",CSb
"19",Dfb
"19",Dfb
"19",Dfb
"20",Dfc
"19",Dfb
"19",Dfb
"10",Cfb
"23",Dsb
"22",Dsa
"6",Bsk
"6",Bsk
"20",Dfc
"20",Dfc
"20",Dfc
"6",Bsk
"20",Dfc
"6",Bsk
"8",Bwk
"20",Dfc
"20",Dfc
"6",Bsk
"28",Dwc
"6",Bsk
"19",Dfb
"32",
"23",Dsb
"23",Dsb
"23",Dsb
"23",Dsb
"13",CSb
"23",Dsb
"19",Dfb
"26",Dwa
"18",Dfa
"18",Dfa
"6",Bsk
"10",Cfb
"10",Cfb
"13",CSb
"13",CSb
"10",Cfb
"13",CSb
"10",Cfb
"19",Dfb
"9",Cfa
"9",Cfa
"19",Dfb
"20",Dfc
"20",Dfc
"18",Dfa
"24",Dsc
"18",Dfa
"19",Dfb
"6",Bsk
"20",Dfc
"6",Bsk
"20",Dfc
"20",Dfc
"19",Dfb
"19",Dfb
"20",Dfc
"6",Bsk
"31",ET
"6",Bsk
"23",Dsb
"24",Dsc
"13",CSb
"19",Dfb
"13",CSb
"23",Dsb
"13",CSb
"20",Dfc
"19",Dfb
"19",Dfb
"10",Cfb
"10",Cfb
"19",Dfb
"20",Dfc
"19",Dfb
"31",ET
"31",ET
"20",Dfc
"22",Dsa
"22",Dsa
"18",Dfa
"6",Bsk
"6",Bsk
"28",Dwc
"20",Dfc
"20",Dfc
"20",Dfc
"6",Bsk
"28",Dwc
"6",Bsk
"6",Bsk
"27",Dwb
"20",Dfc
"20",Dfc
"20",Dfc
"20",Dfc
"23",Dsb
"13",CSb
"24",Dsc
"19",Dfb
"20",Dfc
"19",Dfb
"18",Dfa
"13",CSb
"20",Dfc
"31",ET
"31",ET
"20",Dfc
"18",Dfa
"18",Dfa
"6",Bsk
"28",Dwc
"20",Dfc
"20",Dfc
"6",Bsk
"19",Dfb
"12",Csa
"10",Cfb
"19",Dfb
"9",Cfa
"31",ET
"10",Cfb
"20",Dfc
"19",Dfb
"19",Dfb
"10",Cfb
"13",CSb
"19",Dfb
"18",Dfa
"23",Dsb
"6",Bsk
"31",ET
"20",Dfc
"6",Bsk
"20",Dfc
"32",
"24",Dsc
"19",Dfb
"23",Dsb
"24",Dsc
"19",Dfb
"19",Dfb
"18",Dfa
"10",Cfb
"13",CSb
"13",CSb
"13",CSb
"20",Dfc
"19",Dfb
"19",Dfb
"10",Cfb
"10",Cfb
"19",Dfb
"20",Dfc
"18",Dfa
"18",Dfa
"19",Dfb
"8",Bwk
"28",Dwc
"6",Bsk
"6",Bsk
"6",Bsk
"20",Dfc
"28",Dwc
"27",Dwb
"20",Dfc
"13",CSb
"13",CSb
"20",Dfc
"18",Dfa
"13",CSb
"10",Cfb
"10",Cfb
"13",CSb
"13",CSb
"12",Csa
"13",CSb
"13",CSb
"19",Dfb
"19",Dfb
"19",Dfb
"19",Dfb
"10",Cfb
"10",Cfb
"20",Dfc
"19",Dfb
"31",ET
"20",Dfc
"19",Dfb
"22",Dsa
"18",Dfa
"19",Dfb
"18",Dfa
"18",Dfa
"19",Dfb
"19",Dfb
"20",Dfc
"19",Dfb
"6",Bsk
"28",Dwc
"20",Dfc
"6",Bsk
"20",Dfc
"20",Dfc
"20",Dfc
"31",ET
"6",Bsk
"28",Dwc
"28",Dwc
"31",ET
"8",Bwk
"28",Dwc
"27",Dwb
"20",Dfc
"23",Dsb
"23",Dsb
"19",Dfb
"13",CSb
"13",CSb
"23",Dsb
"20",Dfc
"31",ET
"8",Bwk
"18",Dfa
"19",Dfb
"18",Dfa
"18",Dfa
"10",Cfb
"13",CSb
"9",Cfa
"13",CSb
"13",CSb
"12",Csa
"13",CSb
"10",Cfb
"13",CSb
"9",Cfa
"19",Dfb
"10",Cfb
"10",Cfb
"19",Dfb
"18",Dfa
"12",Csa
"9",Cfa
"18",Dfa
"6",Bsk
"31",ET
"6",Bsk
"28",Dwc
"28",Dwc
"6",Bsk
"20",Dfc
"20",Dfc
"6",Bsk
"6",Bsk
"6",Bsk
"6",Bsk
"28",Dwc
"26",Dwa
"20",Dfc
"18",Dfa
"18",Dfa
"18",Dfa
"20",Dfc
"23",Dsb
"13",CSb
"13",CSb
"13",CSb
"18",Dfa
"10",Cfb
"10",Cfb
"13",CSb
"12",Csa
"13",CSb
"10",Cfb
"13",CSb
"9",Cfa
"19",Dfb
"20",Dfc
"20",Dfc
"20",Dfc
"18",Dfa
"9",Cfa
"6",Bsk
"22",Dsa
"12",Csa
"18",Dfa
"18",Dfa
"20",Dfc
"31",ET
"6",Bsk
"28",Dwc
"28",Dwc
"28",Dwc
"6",Bsk
"31",ET
"6",Bsk
"31",ET
"8",Bwk
"27",Dwb
"27",Dwb
"19",Dfb
"24",Dsc
"6",Bsk
"13",CSb
"13",CSb
"23",Dsb
"8",Bwk
"9",Cfa
"10",Cfb
"10",Cfb
"13",CSb
"11",Cfc
"13",CSb
"20",Dfc
"9",Cfa
"10",Cfb
"10",Cfb
"10",Cfb
"19",Dfb
"20",Dfc
"18",Dfa
"6",Bsk
"6",Bsk
"22",Dsa
"12",Csa
"18",Dfa
"18",Dfa
"18",Dfa
"19",Dfb
"6",Bsk
"20",Dfc
"20",Dfc
"28",Dwc
"19",Dfb
"28",Dwc
"6",Bsk
"28",Dwc
"28",Dwc
"20",Dfc
"20",Dfc
"6",Bsk
"6",Bsk
"13",CSb
"13",CSb
"18",Dfa
"10",Cfb
"13",CSb
"12",Csa
"9",Cfa
"9",Cfa
"19",Dfb
"20",Dfc
"19",Dfb
"19",Dfb
"9",Cfa
"20",Dfc
"20",Dfc
"20",Dfc
"18",Dfa
"18",Dfa
"12",Csa
"9",Cfa
"6",Bsk
"9",Cfa
"18",Dfa
"20",Dfc
"19",Dfb
"19",Dfb
"20",Dfc
"19",Dfb
"27",Dwb
"19",Dfb
"31",ET
"28",Dwc
"31",ET
"28",Dwc
"31",ET
"6",Bsk
"23",Dsb
"8",Bwk
"20",Dfc
"8",Bwk
"10",Cfb
"11",Cfc
"13",CSb
"9",Cfa
"19",Dfb
"19",Dfb
"10",Cfb
"19",Dfb
"20",Dfc
"19",Dfb
"20",Dfc
"19",Dfb
"23",Dsb
"20",Dfc
"20",Dfc
"19",Dfb
"19",Dfb
"20",Dfc
"27",Dwb
"31",ET
"31",ET
"28",Dwc
"28",Dwc
"6",Bsk
"6",Bsk
"23",Dsb
"24",Dsc
"19",Dfb
"19",Dfb
"13",CSb
"8",Bwk
"19",Dfb
"19",Dfb
"9",Cfa
"20",Dfc
"19",Dfb
"9",Cfa
"10",Cfb
"31",ET
"6",Bsk
"6",Bsk
"22",Dsa
"6",Bsk
"19",Dfb
"31",ET
"31",ET
"28",Dwc
"31",ET
"28",Dwc
"31",ET
"28",Dwc
"28",Dwc
"6",Bsk
"27",Dwb
"26",Dwa
"9",Cfa
"9",Cfa
"31",ET
"13",CSb
"12",Csa
"9",Cfa
"20",Dfc
"18",Dfa
"6",Bsk
"8",Bwk
"23",Dsb
"23",Dsb
"19",Dfb
"10",Cfb
"13",CSb
"19",Dfb
"6",Bsk
"20",Dfc
"23",Dsb
"10",Cfb
"10",Cfb
"23",Dsb
"13",CSb
"13",CSb
"8",Bwk
"20",Dfc
"31",ET
"19",Dfb
"18",Dfa
"19",Dfb
"10",Cfb
"20",Dfc
"13",CSb
"13",CSb
"12",Csa
"19",Dfb
"20",Dfc
"19",Dfb
"10",Cfb
"10",Cfb
"10",Cfb
"20",Dfc
"22",Dsa
"22",Dsa
"23",Dsb
"31",ET
"31",ET
"19",Dfb
"27",Dwb
"28",Dwc
"20",Dfc
"6",Bsk
"28",Dwc
"31",ET
"28",Dwc
"31",ET
"28",Dwc
"6",Bsk
"20",Dfc
"13",CSb
"13",CSb
"23",Dsb
"8",Bwk
"19",Dfb
"31",ET
"19",Dfb
"19",Dfb
"18",Dfa
"19",Dfb
"10",Cfb
"10",Cfb
"11",Cfc
"9",Cfa
"9",Cfa
"9",Cfa
"19",Dfb
"9",Cfa
"19",Dfb
"19",Dfb
"19",Dfb
"19",Dfb
"10",Cfb
"19",Dfb
"31",ET
"20",Dfc
"6",Bsk
"18",Dfa
"23",Dsb
"24",Dsc
"19",Dfb
"18",Dfa
"18",Dfa
"20",Dfc
"31",ET
"20",Dfc
"20",Dfc
"20",Dfc
"27",Dwb
"27",Dwb
"28",Dwc
"31",ET
"28",Dwc
"31",ET
"8",Bwk
"31",ET
"28",Dwc
"26",Dwa
"26",Dwa
"20",Dfc
"13",CSb
"10",Cfb
"23",Dsb
"24",Dsc
"31",ET
"19",Dfb
"18",Dfa
"18",Dfa
"10",Cfb
"20",Dfc
"9",Cfa
"19",Dfb
"13",CSb
"19",Dfb
"10",Cfb
"9",Cfa
"9",Cfa
"9",Cfa
"20",Dfc
"10",Cfb
"10",Cfb
"20",Dfc
"20",Dfc
"20",Dfc
"31",ET
"31",ET
"31",ET
"20",Dfc
"31",ET
"20",Dfc
"20",Dfc
"31",ET
"6",Bsk
"31",ET
"20",Dfc
"19",Dfb
"19",Dfb
"19",Dfb
"20",Dfc
"27",Dwb
"6",Bsk
"6",Bsk
"28",Dwc
"31",ET
"28",Dwc
"26",Dwa
"19",Dfb
"13",CSb
"23",Dsb
"19",Dfb
"19",Dfb
"6",Bsk
"18",Dfa
"19",Dfb
"19",Dfb
"20",Dfc
"11",Cfc
"11",Cfc
"11",Cfc
"9",Cfa
"11",Cfc
"12",Csa
"20",Dfc
"20",Dfc
"19",Dfb
"10",Cfb
"9",Cfa
"10",Cfb
"18",Dfa
"31",ET
"6",Bsk
"23",Dsb
"23",Dsb
"19",Dfb
"20",Dfc
"31",ET
"20",Dfc
"20",Dfc
"20",Dfc
"31",ET
"20",Dfc
"19",Dfb
"20",Dfc
"19",Dfb
"20",Dfc
"20",Dfc
"28",Dwc
"6",Bsk
"28",Dwc
"28",Dwc
"31",ET
"28",Dwc
"6",Bsk
"31",ET
"28",Dwc
"28",Dwc
"13",CSb
"13",CSb
"13",CSb
"13",CSb
"19",Dfb
"20",Dfc
"19",Dfb
"19",Dfb
"19",Dfb
"26",Dwa
"20",Dfc
"11",Cfc
"20",Dfc
"9",Cfa
"20",Dfc
"9",Cfa
"9",Cfa
"19",Dfb
"19",Dfb
"10",Cfb
"18",Dfa
"19",Dfb
"31",ET
"31",ET
"20",Dfc
"9",Cfa
"22",Dsa
"20",Dfc
"20",Dfc
"20",Dfc
"28",Dwc
"28",Dwc
"20",Dfc
"20",Dfc
"28",Dwc
"6",Bsk
"28",Dwc
"28",Dwc
"28",Dwc
"6",Bsk
"28",Dwc
"27",Dwb
"26",Dwa
"12",Csa
"13",CSb
"23",Dsb
"20",Dfc
"20",Dfc
"10",Cfb
"11",Cfc
"13",CSb
"13",CSb
"12",Csa
"10",Cfb
"11",Cfc
"13",CSb
"20",Dfc
"19",Dfb
"10",Cfb
"10",Cfb
"10",Cfb
"20",Dfc
"20",Dfc
"19",Dfb
"23",Dsb
"19",Dfb
"20",Dfc
"6",Bsk
"28",Dwc
"31",ET
"28",Dwc
"27",Dwb
"26",Dwa
"26",Dwa
"27",Dwb
"23",Dsb
"23",Dsb
"19",Dfb
"14",Csc
"13",CSb
"9",Cfa
"13",CSb
"19",Dfb
"19",Dfb
"9",Cfa
"10",Cfb
"18",Dfa
"19",Dfb
"9",Cfa
"19",Dfb
"19",Dfb
"31",ET
"19",Dfb
"20",Dfc
"19",Dfb
"6",Bsk
"28",Dwc
"28",Dwc
"31",ET
"27",Dwb
"26",Dwa
"26",Dwa
"32",
"13",CSb
"10",Cfb
"19",Dfb
"9",Cfa
"9",Cfa
"19",Dfb
"19",Dfb
"31",ET
"31",ET
"31",ET
"20",Dfc
"20",Dfc
"19",Dfb
"31",ET
"6",Bsk
"6",Bsk
"27",Dwb
"26",Dwa
"10",Cfb
"20",Dfc
"10",Cfb
"19",Dfb
"18",Dfa
"9",Cfa
"20",Dfc
"6",Bsk
"6",Bsk
"23",Dsb
"13",CSb
"19",Dfb
"6",Bsk
"19",Dfb
"19",Dfb
"19",Dfb
"13",CSb
"9",Cfa
"31",ET
"31",ET
"19",Dfb
"6",Bsk
"6",Bsk
"18",Dfa
"23",Dsb
"6",Bsk
"10",Cfb
"19",Dfb
"6",Bsk
"6",Bsk
"18",Dfa
"18",Dfa
"9",Cfa
"13",CSb
"14",Csc
"19",Dfb
"9",Cfa
"19",Dfb
"20",Dfc
"19",Dfb
"12",Csa
"18",Dfa
"19",Dfb
"19",Dfb
"20",Dfc
"19",Dfb
"31",ET
"20",Dfc
"31",ET
"31",ET
"20",Dfc
"19",Dfb
"31",ET
"6",Bsk
"20",Dfc
"28",Dwc
"19",Dfb
"20",Dfc
"20",Dfc
"6",Bsk
"6",Bsk
"27",Dwb
"27",Dwb
"26",Dwa
"27",Dwb
"18",Dfa
"20",Dfc
"23",Dsb
"23",Dsb
"13",CSb
"10",Cfb
"10",Cfb
"19",Dfb
"10",Cfb
"19",Dfb
"18",Dfa
"10",Cfb
"12",Csa
"13",CSb
"13",CSb
"19",Dfb
"20",Dfc
"19",Dfb
"19",Dfb
"18",Dfa
"19",Dfb
"19",Dfb
"23",Dsb
"31",ET
"31",ET
"31",ET
"31",ET
"19",Dfb
"19",Dfb
"20",Dfc
"28",Dwc
"19",Dfb
"20",Dfc
"20",Dfc
"31",ET
"20",Dfc
"20",Dfc
"6",Bsk
"20",Dfc
"6",Bsk
"26",Dwa
"27",Dwb
"27",Dwb
"18",Dfa
"18",Dfa
"18",Dfa
"18",Dfa
"20",Dfc
"6",Bsk
"9",Cfa
"18",Dfa
"10",Cfb
"13",CSb
"9",Cfa
"9",Cfa
"14",Csc
"10",Cfb
"12",Csa
"10",Cfb
"13",CSb
"12",Csa
"6",Bsk
"12",Csa
"20",Dfc
"10",Cfb
"9",Cfa
"19",Dfb
"10",Cfb
"10",Cfb
"10",Cfb
"10",Cfb
"18",Dfa
"18",Dfa
"18",Dfa
"9",Cfa
"6",Bsk
"18",Dfa
"19",Dfb
"20",Dfc
"18",Dfa
"9",Cfa
"31",ET
"31",ET
"31",ET
"19",Dfb
"20",Dfc
"31",ET
"19",Dfb
"31",ET
"31",ET
"28",Dwc
"28",Dwc
"28",Dwc
"20",Dfc
"30",EF
"6",Bsk
"6",Bsk
"26",Dwa
"26",Dwa
"26",Dwa
"26",Dwa
"18",Dfa
"18",Dfa
"23",Dsb
"13",CSb
"13",CSb
"23",Dsb
"13",CSb
"6",Bsk
"9",Cfa
"19",Dfb
"19",Dfb
"6",Bsk
"18",Dfa
"13",CSb
"13",CSb
"19",Dfb
"9",Cfa
"19",Dfb
"10",Cfb
"12",Csa
"9",Cfa
"10",Cfb
"18",Dfa
"18",Dfa
"18",Dfa
"19",Dfb
"31",ET
"20",Dfc
"9",Cfa
"9",Cfa
"24",Dsc
"24",Dsc
"23",Dsb
"6",Bsk
"19",Dfb
"18",Dfa
"31",ET
"19",Dfb
"20",Dfc
"19",Dfb
"6",Bsk
"28",Dwc
"6",Bsk
"20",Dfc
"20",Dfc
"6",Bsk
"27",Dwb
"6",Bsk
"6",Bsk
"26",Dwa
"26",Dwa
"10",Cfb
"14",Csc
"23",Dsb
"20",Dfc
"19",Dfb
"10",Cfb
"9",Cfa
"9",Cfa
"18",Dfa
"6",Bsk
"18",Dfa
"10",Cfb
"10",Cfb
"12",Csa
"12",Csa
"13",CSb
"10",Cfb
"9",Cfa
"9",Cfa
"10",Cfb
"13",CSb
"10",Cfb
"20",Dfc
"20",Dfc
"19",Dfb
"20",Dfc
"18",Dfa
"22",Dsa
"24",Dsc
"31",ET
"23",Dsb
"24",Dsc
"31",ET
"23",Dsb
"19",Dfb
"6",Bsk
"19",Dfb
"19",Dfb
"31",ET
"20",Dfc
"20",Dfc
"6",Bsk
"20",Dfc
"30",EF
"6",Bsk
"26",Dwa
"19",Dfb
"9",Cfa
"19",Dfb
"6",Bsk
"24",Dsc
"20",Dfc
"6",Bsk
"18",Dfa
"19",Dfb
"9",Cfa
"19",Dfb
"18",Dfa
"12",Csa
"12",Csa
"13",CSb
"9",Cfa
"9",Cfa
"10",Cfb
"12",Csa
"20",Dfc
"19",Dfb
"19",Dfb
"19",Dfb
"20",Dfc
"19",Dfb
"13",CSb
"13",CSb
"20",Dfc
"10",Cfb
"18",Dfa
"19",Dfb
"20",Dfc
"23",Dsb
"24",Dsc
"31",ET
"24",Dsc
"24",Dsc
"18",Dfa
"6",Bsk
"6",Bsk
"28",Dwc
"6",Bsk
"20",Dfc
"6",Bsk
"27",Dwb
"6",Bsk
"26",Dwa
"10",Cfb
"10",Cfb
"19",Dfb
"10",Cfb
"23",Dsb
"6",Bsk
"23",Dsb
"6",Bsk
"23",Dsb
"19",Dfb
"9",Cfa
"19",Dfb
"9",Cfa
"18",Dfa
"19",Dfb
"12",Csa
"13",CSb
"10",Cfb
"9",Cfa
"13",CSb
"19",Dfb
"10",Cfb
"20",Dfc
"9",Cfa
"10",Cfb
"20",Dfc
"20",Dfc
"18",Dfa
"19",Dfb
"20",Dfc
"31",ET
"24",Dsc
"23",Dsb
"6",Bsk
"22",Dsa
"23",Dsb
"22",Dsa
"6",Bsk
"31",ET
"31",ET
"6",Bsk
"19",Dfb
"6",Bsk
"20",Dfc
"6",Bsk
"6",Bsk
"6",Bsk
"27",Dwb
"26",Dwa
"26",Dwa
"10",Cfb
"9",Cfa
"14",Csc
"14",Csc
"23",Dsb
"6",Bsk
"19",Dfb
"9",Cfa
"9",Cfa
"19",Dfb
"20",Dfc
"18",Dfa
"9",Cfa
"10",Cfb
"10",Cfb
"13",CSb
"10",Cfb
"13",CSb
"13",CSb
"19",Dfb
"6",Bsk
"19",Dfb
"20",Dfc
"20",Dfc
"9",Cfa
"18",Dfa
"20",Dfc
"31",ET
"31",ET
"22",Dsa
"22",Dsa
"31",ET
"31",ET
"28",Dwc
"20",Dfc
"28",Dwc
"6",Bsk
"6",Bsk
"26",Dwa
"26",Dwa
"13",CSb
"10",Cfb
"12",Csa
"6",Bsk
"32",
"12",Csa
"9",Cfa
"19",Dfb
"20",Dfc
"6",Bsk
"12",Csa
"23",Dsb
"19",Dfb
"12",Csa
"9",Cfa
"22",Dsa
"24",Dsc
"6",Bsk
"9",Cfa
"19",Dfb
"9",Cfa
"9",Cfa
"6",Bsk
"15",Cwa
"9",Cfa
"9",Cfa
"13",CSb
"19",Dfb
"6",Bsk
"19",Dfb
"9",Cfa
"20",Dfc
"14",Csc
"23",Dsb
"23",Dsb
"23",Dsb
"23",Dsb
"24",Dsc
"19",Dfb
"23",Dsb
"20",Dfc
"18",Dfa
"18",Dfa
"10",Cfb
"18",Dfa
"32",
"13",CSb
"12",Csa
"12",Csa
"13",CSb
"12",Csa
"13",CSb
"12",Csa
"10",Cfb
"12",Csa
"10",Cfb
"6",Bsk
"10",Cfb
"9",Cfa
"9",Cfa
"10",Cfb
"19",Dfb
"10",Cfb
"19",Dfb
"9",Cfa
"9",Cfa
"20",Dfc
"20",Dfc
"18",Dfa
"9",Cfa
"20",Dfc
"18",Dfa
"24",Dsc
"31",ET
"20",Dfc
"6",Bsk
"19",Dfb
"20",Dfc
"6",Bsk
"28",Dwc
"6",Bsk
"28",Dwc
"27",Dwb
"26",Dwa
"19",Dfb
"9",Cfa
"10",Cfb
"24",Dsc
"6",Bsk
"8",Bwk
"10",Cfb
"9",Cfa
"19",Dfb
"18",Dfa
"18",Dfa
"6",Bsk
"9",Cfa
"9",Cfa
"12",Csa
"13",CSb
"10",Cfb
"13",CSb
"13",CSb
"13",CSb
"10",Cfb
"19",Dfb
"10",Cfb
"6",Bsk
"10",Cfb
"9",Cfa
"13",CSb
"9",Cfa
"9",Cfa
"10",Cfb
"20",Dfc
"18",Dfa
"9",Cfa
"31",ET
"18",Dfa
"9",Cfa
"6",Bsk
"22",Dsa
"31",ET
"22",Dsa
"24",Dsc
"24",Dsc
"31",ET
"23",Dsb
"19",Dfb
"6",Bsk
"8",Bwk
"20",Dfc
"6",Bsk
"28",Dwc
"28",Dwc
"6",Bsk
"27",Dwb
"26",Dwa
"9",Cfa
"18",Dfa
"9",Cfa
"32",
"23",Dsb
"23",Dsb
"6",Bsk
"12",Csa
"19",Dfb
"15",Cwa
"26",Dwa
"26",Dwa
"18",Dfa
"10",Cfb
"10",Cfb
"18",Dfa
"9",Cfa
"12",Csa
"13",CSb
"13",CSb
"13",CSb
"10",Cfb
"13",CSb
"10",Cfb
"13",CSb
"10",Cfb
"12",Csa
"13",CSb
"10",Cfb
"20",Dfc
"20",Dfc
"31",ET
"20",Dfc
"20",Dfc
"6",Bsk
"22",Dsa
"18",Dfa
"6",Bsk
"18",Dfa
"20",Dfc
"31",ET
"6",Bsk
"28",Dwc
"28",Dwc
"6",Bsk
"27",Dwb
"27",Dwb
"9",Cfa
"9",Cfa
"19",Dfb
"10",Cfb
"19",Dfb
"14",Csc
"13",CSb
"23",Dsb
"23",Dsb
"19",Dfb
"22",Dsa
"20",Dfc
"18",Dfa
"18",Dfa
"9",Cfa
"19",Dfb
"13",CSb
"13",CSb
"6",Bsk
"13",CSb
"9",Cfa
"6",Bsk
"13",CSb
"13",CSb
"10",Cfb
"10",Cfb
"9",Cfa
"10",Cfb
"13",CSb
"12",Csa
"9",Cfa
"12",Csa
"10",Cfb
"9",Cfa
"18",Dfa
"9",Cfa
"18",Dfa
"19",Dfb
"20",Dfc
"31",ET
"31",ET
"20",Dfc
"6",Bsk
"22",Dsa
"24",Dsc
"31",ET
"24",Dsc
"22",Dsa
"19",Dfb
"20",Dfc
"20",Dfc
"6",Bsk
"28",Dwc
"27",Dwb
"28",Dwc
"27",Dwb
"26",Dwa
"12",Csa
"12",Csa
"6",Bsk
"19",Dfb
"18",Dfa
"9",Cfa
"18",Dfa
"18",Dfa
"9",Cfa
"10",Cfb
"32",
"32",
"12",Csa
"10",Cfb
"12",Csa
"12",Csa
"9",Cfa
"9",Cfa
"19",Dfb
"23",Dsb
"12",Csa
"12",Csa
"13",CSb
"13",CSb
"10",Cfb
"9",Cfa
"9",Cfa
"9",Cfa
"6",Bsk
"10",Cfb
"20",Dfc
"18",Dfa
"9",Cfa
"9",Cfa
"31",ET
"20",Dfc
"20",Dfc
"31",ET
"23",Dsb
"6",Bsk
"27",Dwb
"26",Dwa
"28",Dwc
"27",Dwb
"18",Dfa
"18",Dfa
"18",Dfa
"20",Dfc
"19",Dfb
"9",Cfa
"19",Dfb
"18",Dfa
"19",Dfb
"12",Csa
"13",CSb
"9",Cfa
"10",Cfb
"6",Bsk
"19",Dfb
"23",Dsb
"9",Cfa
"13",CSb
"6",Bsk
"13",CSb
"9",Cfa
"10",Cfb
"9",Cfa
"12",Csa
"10",Cfb
"18",Dfa
"18",Dfa
"6",Bsk
"20",Dfc
"10",Cfb
"23",Dsb
"8",Bwk
"20",Dfc
"6",Bsk
"27",Dwb
"27",Dwb
"28",Dwc
"27",Dwb
"26",Dwa
"32",
"14",Csc
"13",CSb
